DATE,DATA
02-Jan-2020,-0.795478273
03-Jan-2020,-0.861451363
06-Jan-2020,-0.858248257
07-Jan-2020,-0.837203533
08-Jan-2020,-0.806834526
09-Jan-2020,-0.824106801
10-Jan-2020,-0.859790676
13-Jan-2020,-0.845800105
14-Jan-2020,-0.877167544
15-Jan-2020,-0.903874251
16-Jan-2020,-0.882099636
17-Jan-2020,-0.839299686
21-Jan-2020,-0.878611669
22-Jan-2020,-0.896163858
23-Jan-2020,-0.931995778
24-Jan-2020,-0.963702015
27-Jan-2020,-1.034453961
28-Jan-2020,-1.005880117
29-Jan-2020,-1.044529587
30-Jan-2020,-1.058213331
31-Jan-2020,-1.077340734
03-Feb-2020,-1.08333064
04-Feb-2020,-1.028437132
05-Feb-2020,-0.983516326
06-Feb-2020,-1.011320526
07-Feb-2020,-1.045780085
10-Feb-2020,-1.053267417
11-Feb-2020,-1.042559889
12-Feb-2020,-1.008352066
13-Feb-2020,-1.025866854
14-Feb-2020,-1.04167198
18-Feb-2020,-1.072724484
19-Feb-2020,-1.074258829
20-Feb-2020,-1.112205656
21-Feb-2020,-1.152510949
24-Feb-2020,-1.186348523
25-Feb-2020,-1.212067679
26-Feb-2020,-1.204670964
27-Feb-2020,-1.196367295
28-Feb-2020,-1.239088533
02-Mar-2020,-1.235486149
03-Mar-2020,-1.209048589
04-Mar-2020,-1.155117587
05-Mar-2020,-1.224094978
06-Mar-2020,-1.402225605
09-Mar-2020,-1.609494185
10-Mar-2020,-1.376339142
11-Mar-2020,-1.4621619
12-Mar-2020,-1.269075007
13-Mar-2020,-1.220512346
16-Mar-2020,-1.395276528
17-Mar-2020,-0.983693041
18-Mar-2020,-0.867753607
19-Mar-2020,-0.82329873
20-Mar-2020,-0.990175003
23-Mar-2020,-1.156909045
24-Mar-2020,-1.167919215
25-Mar-2020,-1.098105278
26-Mar-2020,-1.095277406
27-Mar-2020,-1.181592111
30-Mar-2020,-1.19503766
31-Mar-2020,-1.150226867
01-Apr-2020,-1.285915805
02-Apr-2020,-1.285320434
03-Apr-2020,-1.274771792
06-Apr-2020,-1.244367421
07-Apr-2020,-1.183205541
08-Apr-2020,-1.110196454
09-Apr-2020,-1.130166981
13-Apr-2020,-1.09426377
14-Apr-2020,-1.078583814
15-Apr-2020,-1.214303803
16-Apr-2020,-1.26249936
17-Apr-2020,-1.205071303
20-Apr-2020,-1.247160575
21-Apr-2020,-1.320345658
22-Apr-2020,-1.264592278
23-Apr-2020,-1.30345846
24-Apr-2020,-1.302618754
27-Apr-2020,-1.23612222
28-Apr-2020,-1.291630971
29-Apr-2020,-1.278364058
30-Apr-2020,-1.243723125
01-May-2020,-1.268360915
04-May-2020,-1.255053772
05-May-2020,-1.237913907
06-May-2020,-1.137331134
07-May-2020,-1.230249042
08-May-2020,-1.160894511
11-May-2020,-1.130843358
12-May-2020,-1.174576045
13-May-2020,-1.220990068
14-May-2020,-1.243962294
15-May-2020,-1.204482013
18-May-2020,-1.120757447
19-May-2020,-1.130159532
20-May-2020,-1.163074501
21-May-2020,-1.17998484
22-May-2020,-1.218199033
26-May-2020,-1.155637001
27-May-2020,-1.186513995
28-May-2020,-1.152574332
29-May-2020,-1.199078188
01-Jun-2020,-1.181018634
02-Jun-2020,-1.167030572
03-Jun-2020,-1.082579594
04-Jun-2020,-1.006077738
05-Jun-2020,-0.920810651
08-Jun-2020,-0.948354427
09-Jun-2020,-0.992536332
10-Jun-2020,-1.063728258
11-Jun-2020,-1.207037541
12-Jun-2020,-1.144264899
15-Jun-2020,-1.141321229
16-Jun-2020,-1.07862904
17-Jun-2020,-1.103548649
18-Jun-2020,-1.158181414
19-Jun-2020,-1.160485973
22-Jun-2020,-1.1508281
23-Jun-2020,-1.134736338
24-Jun-2020,-1.176861485
25-Jun-2020,-1.182002634
26-Jun-2020,-1.218482108
29-Jun-2020,-1.211770685
30-Jun-2020,-1.176243391
01-Jul-2020,-1.159451636
02-Jul-2020,-1.163672157
06-Jul-2020,-1.148022073
07-Jul-2020,-1.209626983
08-Jul-2020,-1.190912863
09-Jul-2020,-1.260136894
10-Jul-2020,-1.222015362
13-Jul-2020,-1.231604054
14-Jul-2020,-1.252465998
15-Jul-2020,-1.22620729
16-Jul-2020,-1.244084461
17-Jul-2020,-1.224984267
20-Jul-2020,-1.247685131
21-Jul-2020,-1.259837871
22-Jul-2020,-1.274471277
23-Jul-2020,-1.303024841
24-Jul-2020,-1.292579339
27-Jul-2020,-1.269213754
28-Jul-2020,-1.303147321
29-Jul-2020,-1.285998371
30-Jul-2020,-1.327882204
31-Jul-2020,-1.319390157
03-Aug-2020,-1.294869267
04-Aug-2020,-1.35332054
05-Aug-2020,-1.316866548
06-Aug-2020,-1.33008084
07-Aug-2020,-1.299464714
10-Aug-2020,-1.280291349
11-Aug-2020,-1.221900354
12-Aug-2020,-1.171157676
13-Aug-2020,-1.140380398
14-Aug-2020,-1.123943433
17-Aug-2020,-1.154725867
18-Aug-2020,-1.172200025
19-Aug-2020,-1.15049672
20-Aug-2020,-1.198549675
21-Aug-2020,-1.21956552
24-Aug-2020,-1.208923776
25-Aug-2020,-1.157090404
26-Aug-2020,-1.142797552
27-Aug-2020,-1.063191234
28-Aug-2020,-1.030274484
31-Aug-2020,-1.058713975
01-Sep-2020,-1.119815847
02-Sep-2020,-1.16235549
03-Sep-2020,-1.202030704
04-Sep-2020,-1.102037595
08-Sep-2020,-1.129951551
09-Sep-2020,-1.110569305
10-Sep-2020,-1.136046156
11-Sep-2020,-1.14037037
14-Sep-2020,-1.143826333
15-Sep-2020,-1.146010841
16-Sep-2020,-1.128655048
17-Sep-2020,-1.129594248
18-Sep-2020,-1.112918074
21-Sep-2020,-1.141546105
22-Sep-2020,-1.140185825
23-Sep-2020,-1.14447778
24-Sep-2020,-1.161941485
25-Sep-2020,-1.165111055
28-Sep-2020,-1.157106132
29-Sep-2020,-1.163684434
30-Sep-2020,-1.125110684
01-Oct-2020,-1.138319291
02-Oct-2020,-1.112746399
05-Oct-2020,-1.018480874
06-Oct-2020,-1.040606184
07-Oct-2020,-0.995791139
08-Oct-2020,-1.014406959
09-Oct-2020,-1.015864317
13-Oct-2020,-1.062030055
14-Oct-2020,-1.076844681
15-Oct-2020,-1.062634496
16-Oct-2020,-1.052654312
19-Oct-2020,-1.025913913
20-Oct-2020,-0.974506396
21-Oct-2020,-0.948075413
22-Oct-2020,-0.898796071
23-Oct-2020,-0.925211374
26-Oct-2020,-0.969553973
27-Oct-2020,-0.997210284
28-Oct-2020,-0.996725355
29-Oct-2020,-0.920270735
30-Oct-2020,-0.865949658
02-Nov-2020,-0.890321164
03-Nov-2020,-0.856359634
04-Nov-2020,-0.998948524
05-Nov-2020,-1.006001822
06-Nov-2020,-0.948514251
09-Nov-2020,-0.803121947
10-Nov-2020,-0.776723521
12-Nov-2020,-0.907217711
13-Nov-2020,-0.889386915
16-Nov-2020,-0.868352291
17-Nov-2020,-0.918862076
18-Nov-2020,-0.90407439
19-Nov-2020,-0.936617771
20-Nov-2020,-0.967155131
23-Nov-2020,-0.932483367
24-Nov-2020,-0.891420746
25-Nov-2020,-0.881663136
27-Nov-2020,-0.935525288
30-Nov-2020,-0.918228363
01-Dec-2020,-0.827998047
02-Dec-2020,-0.780175638
03-Dec-2020,-0.815023171
04-Dec-2020,-0.741122045
07-Dec-2020,-0.781412742
08-Dec-2020,-0.813683423
09-Dec-2020,-0.78986279
10-Dec-2020,-0.817975117
11-Dec-2020,-0.819191871
14-Dec-2020,-0.811122926
15-Dec-2020,-0.785445853
16-Dec-2020,-0.779953185
17-Dec-2020,-0.766214625
18-Dec-2020,-0.743102461
21-Dec-2020,-0.745408749
22-Dec-2020,-0.772934981
23-Dec-2020,-0.717012176
24-Dec-2020,-0.754796413
28-Dec-2020,-0.752609113
29-Dec-2020,-0.744936994
30-Dec-2020,-0.754066286
31-Dec-2020,-0.763202337
04-Jan-2021,-0.756187401
05-Jan-2021,-0.718769407
06-Jan-2021,-0.615097361
07-Jan-2021,-0.560743039
08-Jan-2021,-0.511705957
11-Jan-2021,-0.48323769
12-Jan-2021,-0.482290018
13-Jan-2021,-0.549682247
14-Jan-2021,-0.470382967
15-Jan-2021,-0.513266641
19-Jan-2021,-0.509972891
20-Jan-2021,-0.515673894
21-Jan-2021,-0.473670652
22-Jan-2021,-0.503704839
25-Jan-2021,-0.57183017
26-Jan-2021,-0.572189301
27-Jan-2021,-0.595630509
28-Jan-2021,-0.557618485
29-Jan-2021,-0.4847207
01-Feb-2021,-0.502602332
02-Feb-2021,-0.469345464
03-Feb-2021,-0.430430398
04-Feb-2021,-0.417258525
05-Feb-2021,-0.358842931
08-Feb-2021,-0.378354275
09-Feb-2021,-0.389039569
10-Feb-2021,-0.423311599
11-Feb-2021,-0.405133972
12-Feb-2021,-0.3322314
16-Feb-2021,-0.224662464
17-Feb-2021,-0.213651754
18-Feb-2021,-0.210742775
19-Feb-2021,-0.129874268
22-Feb-2021,-0.097913856
23-Feb-2021,-0.087128297
24-Feb-2021,-0.077636421
25-Feb-2021,0.040447931
26-Feb-2021,-0.071351789
01-Mar-2021,-0.014701342
02-Mar-2021,-0.043903409
03-Mar-2021,0.008427507
04-Mar-2021,0.107768304
05-Mar-2021,0.107115666
08-Mar-2021,0.113279054
09-Mar-2021,0.047919942
10-Mar-2021,0.031845815
11-Mar-2021,0.06739217
12-Mar-2021,0.207110462
15-Mar-2021,0.177830119
16-Mar-2021,0.192434469
17-Mar-2021,0.254935038
18-Mar-2021,0.339934829
19-Mar-2021,0.362861513
22-Mar-2021,0.290678647
23-Mar-2021,0.225176538
24-Mar-2021,0.201676244
25-Mar-2021,0.234125081
26-Mar-2021,0.278434099
29-Mar-2021,0.336852565
30-Mar-2021,0.323056993
31-Mar-2021,0.328666301
01-Apr-2021,0.239169517
02-Apr-2021,0.225198782
05-Apr-2021,0.26944619
06-Apr-2021,0.230566046
07-Apr-2021,0.256506506
08-Apr-2021,0.201879819
09-Apr-2021,0.217518803
12-Apr-2021,0.214565112
13-Apr-2021,0.177226203
14-Apr-2021,0.183207676
15-Apr-2021,0.081175421
16-Apr-2021,0.110682372
19-Apr-2021,0.156312331
20-Apr-2021,0.121643944
21-Apr-2021,0.11247025
22-Apr-2021,0.098302477
23-Apr-2021,0.103699045
26-Apr-2021,0.084188897
27-Apr-2021,0.146840715
28-Apr-2021,0.161894762
29-Apr-2021,0.197083198
30-Apr-2021,0.197723119
03-May-2021,0.182027332
04-May-2021,0.155787598
05-May-2021,0.139273019
06-May-2021,0.126092425
07-May-2021,0.188075113
10-May-2021,0.216793463
11-May-2021,0.23148249
12-May-2021,0.297270479
13-May-2021,0.270307962
14-May-2021,0.232964468
17-May-2021,0.234291268
18-May-2021,0.242288373
19-May-2021,0.272060896
20-May-2021,0.22761058
21-May-2021,0.210332782
24-May-2021,0.192681726
25-May-2021,0.137047236
26-May-2021,0.158815331
27-May-2021,0.201988623
28-May-2021,0.170252058
01-Jun-2021,0.216130423
02-Jun-2021,0.187561892
03-Jun-2021,0.197887971
04-Jun-2021,0.119092229
07-Jun-2021,0.119620612
08-Jun-2021,0.077203969
09-Jun-2021,0.030302295
10-Jun-2021,-0.019377156
11-Jun-2021,-0.024739609
14-Jun-2021,0.009713069
15-Jun-2021,0.014173532
16-Jun-2021,0.022612375
17-Jun-2021,-0.107856491
18-Jun-2021,-0.260735189
21-Jun-2021,-0.173580977
22-Jun-2021,-0.162936289
23-Jun-2021,-0.162841497
24-Jun-2021,-0.176885251
25-Jun-2021,-0.115106809
28-Jun-2021,-0.189326589
29-Jun-2021,-0.187874764
30-Jun-2021,-0.233864301
01-Jul-2021,-0.22297966
02-Jul-2021,-0.25365494
06-Jul-2021,-0.31870522
07-Jul-2021,-0.385218432
08-Jul-2021,-0.379987996
09-Jul-2021,-0.314710416
12-Jul-2021,-0.314391001
13-Jul-2021,-0.293329956
14-Jul-2021,-0.350330964
15-Jul-2021,-0.441092196
16-Jul-2021,-0.431521863
19-Jul-2021,-0.553962827
20-Jul-2021,-0.479345002
21-Jul-2021,-0.402908195
22-Jul-2021,-0.433503947
23-Jul-2021,-0.392836265
26-Jul-2021,-0.406488223
27-Jul-2021,-0.455954994
28-Jul-2021,-0.460285165
29-Jul-2021,-0.419706908
30-Jul-2021,-0.451163354
02-Aug-2021,-0.496139145
03-Aug-2021,-0.507345804
04-Aug-2021,-0.542738811
05-Aug-2021,-0.52670467
06-Aug-2021,-0.440836459
09-Aug-2021,-0.427377571
10-Aug-2021,-0.426031453
11-Aug-2021,-0.409357817
12-Aug-2021,-0.40411124
13-Aug-2021,-0.499427643
16-Aug-2021,-0.510795459
17-Aug-2021,-0.518540563
18-Aug-2021,-0.527903423
19-Aug-2021,-0.57529523
20-Aug-2021,-0.565469831
23-Aug-2021,-0.563236913
24-Aug-2021,-0.523015804
25-Aug-2021,-0.449478387
26-Aug-2021,-0.46275443
27-Aug-2021,-0.469850196
30-Aug-2021,-0.477852318
31-Aug-2021,-0.448145576
01-Sep-2021,-0.459006713
02-Sep-2021,-0.481580447
03-Sep-2021,-0.437315188
07-Sep-2021,-0.389106323
08-Sep-2021,-0.443906852
09-Sep-2021,-0.4889408
10-Sep-2021,-0.442256881
13-Sep-2021,-0.470727276
14-Sep-2021,-0.537048332
15-Sep-2021,-0.516323494
16-Sep-2021,-0.484187027
17-Sep-2021,-0.456530754
20-Sep-2021,-0.523676596
21-Sep-2021,-0.500335695
22-Sep-2021,-0.55938456
23-Sep-2021,-0.461049203
24-Sep-2021,-0.390388013
27-Sep-2021,-0.376055136
28-Sep-2021,-0.288134018
29-Sep-2021,-0.250521466
30-Sep-2021,-0.276639399
01-Oct-2021,-0.296877005
04-Oct-2021,-0.295670434
05-Oct-2021,-0.246228688
06-Oct-2021,-0.276242298
07-Oct-2021,-0.22889356
08-Oct-2021,-0.197116378
12-Oct-2021,-0.286887368
13-Oct-2021,-0.362678976
14-Oct-2021,-0.374597536
15-Oct-2021,-0.364211943
18-Oct-2021,-0.401921995
19-Oct-2021,-0.292015202
20-Oct-2021,-0.286448358
21-Oct-2021,-0.297536891
22-Oct-2021,-0.356572124
25-Oct-2021,-0.339811932
26-Oct-2021,-0.380283739
27-Oct-2021,-0.50736834
28-Oct-2021,-0.458027146
29-Oct-2021,-0.445850066
01-Nov-2021,-0.433692575
02-Nov-2021,-0.441547477
03-Nov-2021,-0.425040253
04-Nov-2021,-0.448696414
05-Nov-2021,-0.540101339
08-Nov-2021,-0.526767597
09-Nov-2021,-0.579656395
10-Nov-2021,-0.552184388
12-Nov-2021,-0.537712806
15-Nov-2021,-0.47577078
16-Nov-2021,-0.464051068
17-Nov-2021,-0.486317666
18-Nov-2021,-0.503153522
19-Nov-2021,-0.584754544
22-Nov-2021,-0.524100571
23-Nov-2021,-0.468176921
24-Nov-2021,-0.530294469
26-Nov-2021,-0.64074134
29-Nov-2021,-0.588682059
30-Nov-2021,-0.686242612
01-Dec-2021,-0.62156234
02-Dec-2021,-0.732020738
03-Dec-2021,-0.813970241
06-Dec-2021,-0.753511012
07-Dec-2021,-0.73718614
08-Dec-2021,-0.710528896
09-Dec-2021,-0.754878304
10-Dec-2021,-0.761550305
13-Dec-2021,-0.82353265
14-Dec-2021,-0.80958593
15-Dec-2021,-0.782771618
16-Dec-2021,-0.698455039
17-Dec-2021,-0.747661146
20-Dec-2021,-0.706473178
21-Dec-2021,-0.688556754
22-Dec-2021,-0.715732624
23-Dec-2021,-0.681010066
27-Dec-2021,-0.71980201
28-Dec-2021,-0.703762986
29-Dec-2021,-0.608837518
30-Dec-2021,-0.638945003
31-Dec-2021,-0.641431771
03-Jan-2022,-0.535930174
04-Jan-2022,-0.462209317
05-Jan-2022,-0.483158471
06-Jan-2022,-0.509219684
07-Jan-2022,-0.443706713
10-Jan-2022,-0.482653913
11-Jan-2022,-0.50060818
12-Jan-2022,-0.518232357
13-Jan-2022,-0.538139549
14-Jan-2022,-0.505753527
18-Jan-2022,-0.462470444
19-Jan-2022,-0.497083666
20-Jan-2022,-0.515514934
21-Jan-2022,-0.565892144
24-Jan-2022,-0.515275841
25-Jan-2022,-0.518547173
26-Jan-2022,-0.536592381
27-Jan-2022,-0.637010447
28-Jan-2022,-0.650387708
31-Jan-2022,-0.621995249
01-Feb-2022,-0.616732743
02-Feb-2022,-0.6401239
03-Feb-2022,-0.618941548
04-Feb-2022,-0.60145611
07-Feb-2022,-0.598358105
08-Feb-2022,-0.585347948
09-Feb-2022,-0.615589148
10-Feb-2022,-0.681804066
11-Feb-2022,-0.715971623
14-Feb-2022,-0.688572259
15-Feb-2022,-0.599678087
16-Feb-2022,-0.586694268
17-Feb-2022,-0.625855945
18-Feb-2022,-0.66838861
22-Feb-2022,-0.711422836
23-Feb-2022,-0.669301634
24-Feb-2022,-0.634413706
25-Feb-2022,-0.658822506
28-Feb-2022,-0.754625379
01-Mar-2022,-0.783901446
02-Mar-2022,-0.720946565
03-Mar-2022,-0.743954833
04-Mar-2022,-0.87731566
07-Mar-2022,-0.870686808
08-Mar-2022,-0.837612336
09-Mar-2022,-0.8037909
10-Mar-2022,-0.784000611
11-Mar-2022,-0.813149508
14-Mar-2022,-0.695820182
15-Mar-2022,-0.707082836
16-Mar-2022,-0.717182466
17-Mar-2022,-0.66637165
18-Mar-2022,-0.761358561
21-Mar-2022,-0.671635143
22-Mar-2022,-0.631037982
23-Mar-2022,-0.643577736
24-Mar-2022,-0.644168994
25-Mar-2022,-0.571190945
28-Mar-2022,-0.685374336
29-Mar-2022,-0.753182834
30-Mar-2022,-0.793392536
31-Mar-2022,-0.823069032
01-Apr-2022,-0.897301229
04-Apr-2022,-0.832034021
05-Apr-2022,-0.745070248
06-Apr-2022,-0.618774216
07-Apr-2022,-0.498619906
08-Apr-2022,-0.463042384
11-Apr-2022,-0.403095894
12-Apr-2022,-0.349989476
13-Apr-2022,-0.382447058
14-Apr-2022,-0.288920611
18-Apr-2022,-0.233177736
19-Apr-2022,-0.236284311
20-Apr-2022,-0.340843857
21-Apr-2022,-0.33637525
22-Apr-2022,-0.340692041
25-Apr-2022,-0.422912937
26-Apr-2022,-0.438500445
27-Apr-2022,-0.380965939
28-Apr-2022,-0.381959784
29-Apr-2022,-0.361329676
02-May-2022,-0.283604417
03-May-2022,-0.331575201
04-May-2022,-0.267799475
05-May-2022,-0.118375563
06-May-2022,-0.024197238
09-May-2022,-0.050606458
10-May-2022,-0.142282389
11-May-2022,-0.209627177
12-May-2022,-0.266924712
13-May-2022,-0.187192762
16-May-2022,-0.229003962
17-May-2022,-0.225368975
18-May-2022,-0.331712432
19-May-2022,-0.333859918
20-May-2022,-0.36811102
23-May-2022,-0.340271464
24-May-2022,-0.429403265
25-May-2022,-0.385167595
26-May-2022,-0.388147507
27-May-2022,-0.438799501
31-May-2022,-0.355449702
01-Jun-2022,-0.363833299
02-Jun-2022,-0.388133009
03-Jun-2022,-0.366511633
06-Jun-2022,-0.297098524
07-Jun-2022,-0.336836754
08-Jun-2022,-0.312528343
09-Jun-2022,-0.352909004
10-Jun-2022,-0.333763027
13-Jun-2022,-0.222683162
14-Jun-2022,-0.163561569
15-Jun-2022,-0.133733991
16-Jun-2022,-0.404370669
17-Jun-2022,-0.313628714
21-Jun-2022,-0.215701686
22-Jun-2022,-0.321495759
23-Jun-2022,-0.345629258
24-Jun-2022,-0.317118561
27-Jun-2022,-0.298856298
28-Jun-2022,-0.273930741
29-Jun-2022,-0.324988483
30-Jun-2022,-0.312173537
01-Jul-2022,-0.515238077
05-Jul-2022,-0.391586028
06-Jul-2022,-0.38924003
07-Jul-2022,-0.355982088
08-Jul-2022,-0.315499294
11-Jul-2022,-0.426506936
12-Jul-2022,-0.476566212
13-Jul-2022,-0.617493705
14-Jul-2022,-0.572311306
15-Jul-2022,-0.601298206
18-Jul-2022,-0.574709904
19-Jul-2022,-0.586275209
20-Jul-2022,-0.597934463
21-Jul-2022,-0.732785151
22-Jul-2022,-0.785623158
25-Jul-2022,-0.760401949
26-Jul-2022,-0.80227869
27-Jul-2022,-0.779770944
28-Jul-2022,-0.799223468
29-Jul-2022,-0.839216896
01-Aug-2022,-0.918941828
02-Aug-2022,-0.903242428
03-Aug-2022,-0.953101981
04-Aug-2022,-0.949740953
05-Aug-2022,-0.935031357
08-Aug-2022,-0.980897174
09-Aug-2022,-1.013350002
10-Aug-2022,-0.94852563
11-Aug-2022,-0.834396901
12-Aug-2022,-0.893503652
15-Aug-2022,-0.923267515
16-Aug-2022,-0.935452693
17-Aug-2022,-0.924239224
18-Aug-2022,-0.918162074
19-Aug-2022,-0.798181218
22-Aug-2022,-0.796004394
23-Aug-2022,-0.7483474
24-Aug-2022,-0.705898011
25-Aug-2022,-0.800449378
26-Aug-2022,-0.814041361
29-Aug-2022,-0.753255486
30-Aug-2022,-0.777977705
31-Aug-2022,-0.725864146
01-Sep-2022,-0.622189942
02-Sep-2022,-0.605851898
06-Sep-2022,-0.531253454
07-Sep-2022,-0.572232044
08-Sep-2022,-0.590095595
09-Sep-2022,-0.609140766
12-Sep-2022,-0.559986734
13-Sep-2022,-0.657854931
14-Sep-2022,-0.705514841
15-Sep-2022,-0.688801141
16-Sep-2022,-0.638398836
19-Sep-2022,-0.676384515
20-Sep-2022,-0.567098259
21-Sep-2022,-0.649150628
22-Sep-2022,-0.499974905
23-Sep-2022,-0.714441455
26-Sep-2022,-0.583447579
27-Sep-2022,-0.45953346
28-Sep-2022,-0.533171109
29-Sep-2022,-0.521188103
30-Sep-2022,-0.486896172
03-Oct-2022,-0.608603388
04-Oct-2022,-0.632938712
05-Oct-2022,-0.421578966
06-Oct-2022,-0.384697526
07-Oct-2022,-0.514591911
11-Oct-2022,-0.322456614
12-Oct-2022,-0.337050926
13-Oct-2022,-0.368253212
14-Oct-2022,-0.35649607
17-Oct-2022,-0.321694911
18-Oct-2022,-0.342308363
19-Oct-2022,-0.332864788
20-Oct-2022,-0.321128833
21-Oct-2022,-0.157636559
24-Oct-2022,-0.085058521
25-Oct-2022,-0.327328924
26-Oct-2022,-0.288894213
27-Oct-2022,-0.298054829
28-Oct-2022,-0.185836058
31-Oct-2022,-0.177009953
01-Nov-2022,-0.32928175
02-Nov-2022,-0.274734866
03-Nov-2022,-0.228203011
04-Nov-2022,-0.102203915
07-Nov-2022,-0.044955952
08-Nov-2022,-0.097211833
09-Nov-2022,-0.048717572
10-Nov-2022,-0.447042024
14-Nov-2022,-0.453103882
15-Nov-2022,-0.499359455
16-Nov-2022,-0.654560677
17-Nov-2022,-0.632730505
18-Nov-2022,-0.638373633
21-Nov-2022,-0.349396742
22-Nov-2022,-0.735032588
23-Nov-2022,-0.795737727
25-Nov-2022,-0.799574904
28-Nov-2022,-0.793798253
29-Nov-2022,-0.734636591
30-Nov-2022,-0.718529285
01-Dec-2022,-0.784609286
02-Dec-2022,-0.823599867
05-Dec-2022,-0.845999875
06-Dec-2022,-0.914453849
07-Dec-2022,-0.954923122
08-Dec-2022,-0.917702589
09-Dec-2022,-0.829424778
12-Dec-2022,-0.847827694
13-Dec-2022,-0.872461238
14-Dec-2022,-0.87925521
15-Dec-2022,-0.95368615
16-Dec-2022,-0.840595756
19-Dec-2022,-0.788254599
20-Dec-2022,-0.651025157
21-Dec-2022,-0.610572218
22-Dec-2022,-0.6778067
23-Dec-2022,-0.625434011
27-Dec-2022,-0.552994807
28-Dec-2022,-0.50196204
29-Dec-2022,-0.561769427
30-Dec-2022,-0.550763178
03-Jan-2023,-0.642729334
04-Jan-2023,-0.729238927
05-Jan-2023,-0.779550443
06-Jan-2023,-0.749185985
09-Jan-2023,-0.737681713
10-Jan-2023,-0.656329178
11-Jan-2023,-0.702396657
12-Jan-2023,-0.767259576
13-Jan-2023,-0.805659018
17-Jan-2023,-0.703092553
18-Jan-2023,-0.808979555
